log.id:			1
users count:		3
rejected users count:	0
new users count:	3
mapping:
{5=>3, 6=>0}

log.id:			2
users count:		8
rejected users count:	0
new users count:	8
mapping:
{5=>8, 6=>0}

log.id:			3
users count:		9
rejected users count:	0
new users count:	9
mapping:
{5=>9, 6=>0}

log.id:			4
users count:		9
rejected users count:	0
new users count:	9
mapping:
{5=>9, 6=>0}

log.id:			5
users count:		29
rejected users count:	0
new users count:	5
mapping:
{7=>29, 8=>0}

log.id:			6
users count:		16
rejected users count:	0
new users count:	4
mapping:
{7=>16, 8=>0}

log.id:			7
users count:		36
rejected users count:	0
new users count:	7
mapping:
{20=>0, 21=>0, 22=>36, 23=>0}

log.id:			8
users count:		13
rejected users count:	0
new users count:	2
mapping:
{20=>0, 21=>0, 22=>13, 23=>0}

log.id:			20
users count:		4
rejected users count:	0
new users count:	4
mapping:
{40=>4, 41=>0, 42=>0, 43=>0}

log.id:			21
users count:		3
rejected users count:	0
new users count:	3
mapping:
{40=>0, 41=>3, 42=>0, 43=>0}

log.id:			22
users count:		214
rejected users count:	0
new users count:	178
mapping:
{40=>4, 41=>3, 42=>207, 43=>0}

log.id:			23
users count:		185
rejected users count:	0
new users count:	159
mapping:
{40=>4, 41=>3, 42=>178, 43=>0}

log.id:			40
users count:		4
rejected users count:	4
new users count:	0
mapping:
{}

log.id:			41
users count:		3
rejected users count:	3
new users count:	0
mapping:
{}

log.id:			42
users count:		214
rejected users count:	214
new users count:	0
mapping:
{}

log.id:			43
users count:		185
rejected users count:	185
new users count:	0
mapping:
{}

log.id:			9
users count:		11
rejected users count:	11
new users count:	11
mapping:
{11=>0}

log.id:			10
users count:		16
rejected users count:	16
new users count:	16
mapping:
{11=>0}

log.id:			11
users count:		6
rejected users count:	6
new users count:	6
mapping:
{24=>0}

log.id:			24
users count:		7
rejected users count:	0
new users count:	7
mapping:
{44=>7}

log.id:			44
users count:		7
rejected users count:	7
new users count:	0
mapping:
{}

log.id:			12
users count:		3
rejected users count:	0
new users count:	3
mapping:
{16=>3, 17=>0}

log.id:			13
users count:		8
rejected users count:	0
new users count:	8
mapping:
{16=>8, 17=>0}

log.id:			14
users count:		15
rejected users count:	0
new users count:	15
mapping:
{16=>15, 17=>0}

log.id:			15
users count:		1
rejected users count:	0
new users count:	1
mapping:
{16=>1, 17=>0}

log.id:			16
users count:		29
rejected users count:	0
new users count:	13
mapping:
{18=>29, 19=>0}

log.id:			17
users count:		16
rejected users count:	0
new users count:	0
mapping:
{18=>16, 19=>0}

log.id:			18
users count:		36
rejected users count:	0
new users count:	7
mapping:
{25=>0, 26=>0, 27=>0, 28=>0, 29=>0, 30=>0, 31=>0, 32=>0, 33=>0, 34=>0, 35=>0, 36=>0, 37=>0, 38=>36, 39=>0}

log.id:			19
users count:		13
rejected users count:	0
new users count:	2
mapping:
{25=>0, 26=>0, 27=>0, 28=>0, 29=>0, 30=>0, 31=>0, 32=>0, 33=>0, 34=>0, 35=>0, 36=>0, 37=>0, 38=>13, 39=>0}

log.id:			25
users count:		4
rejected users count:	0
new users count:	4
mapping:
{45=>4, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.id:			26
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>1, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.id:			27
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>1, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.id:			28
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>1, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.id:			29
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>1, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.id:			30
users count:		3
rejected users count:	0
new users count:	3
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>3, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.id:			31
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>1, 52=>0, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.id:			32
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>1, 53=>0, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.id:			33
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>1, 54=>0, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.id:			34
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>1, 55=>0, 56=>0, 57=>0, 58=>0, 59=>0}

log.id:			35
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>1, 56=>0, 57=>0, 58=>0, 59=>0}

log.id:			36
users count:		1
rejected users count:	0
new users count:	1
mapping:
{45=>0, 46=>0, 47=>0, 48=>0, 49=>0, 50=>0, 51=>0, 52=>0, 53=>0, 54=>0, 55=>0, 56=>1, 57=>0, 58=>0, 59=>0}

log.id:			37
users count:		1
rejected users count:	0
new users count:	1
mapping:
